Date,Open,High,Low,Close,Volume,"Daily Change %"
10-Apr-2019,786.05,798.95,786,790.25,2497013,0.53
09-Apr-2019,790.35,797.7,787.3,789.5,2128462,-0.11
08-Apr-2019,779.7,790,773.4,787.15,1368825,0.96
05-Apr-2019,779,787.1,774.5,777.25,1367411,-0.22
04-Apr-2019,777.9,781.75,767.25,774.5,1751584,-0.44
03-Apr-2019,792.45,793.35,776.25,777.7,1467406,-1.86
02-Apr-2019,790.95,794,785.05,792.45,2596840,0.19
01-Apr-2019,782.85,794.8,779,785.5,3433947,0.34
29-Mar-2019,778.95,781.95,771,775.9,2455461,-0.39
28-Mar-2019,770,782,768.05,771.7,3908706,0.22
27-Mar-2019,771,773,761.6,764.95,3893738,-0.78
26-Mar-2019,790.2,791.9,768.15,770.75,3169827,-2.46
25-Mar-2019,792,795.45,786.4,789.6,1861646,-0.30
22-Mar-2019,794.5,798,783.2,788.75,2815749,-0.72
20-Mar-2019,797,806.2,787.3,789.85,3331375,-0.90
19-Mar-2019,793.5,797.45,783.25,794.65,2413153,0.14
18-Mar-2019,804.95,805.7,782.25,788.6,3379301,-2.03
15-Mar-2019,794,807.5,787,799.3,3854238,0.67
14-Mar-2019,792.1,795,775,788.45,3112666,-0.46
13-Mar-2019,808.9,816,788,789.95,4815576,-2.34
12-Mar-2019,811,813.75,801.15,804.7,2793702,-0.78
11-Mar-2019,812,814.4,803,807.15,2699806,-0.60
08-Mar-2019,810.2,813.5,802.6,811.35,1437045,0.14
07-Mar-2019,823.55,825.45,806.25,808.25,2306250,-1.86
06-Mar-2019,812,829.7,812,823.55,3999053,1.42
05-Mar-2019,822.5,824.7,808.05,810,4927644,-1.52
01-Mar-2019,831,836.5,829.1,831.8,3820707,0.10
28-Feb-2019,833,838.4,825,830.15,6409662,-0.34
27-Feb-2019,836.4,837.95,820.6,825.6,3703224,-1.29
26-Feb-2019,825,838.4,820.6,833.3,3319590,1.01
25-Feb-2019,826,826,826,826,1242783,0.00
25-Feb-2019,830.2,832.9,822.5,830.65,2881535,0.05
22-Feb-2019,824.9,829.75,818.1,826,4789937,0.13
21-Feb-2019,814,840,809.1,820.65,14193982,0.82
20-Feb-2019,794.05,816.25,785.25,812.4,3340240,2.31
19-Feb-2019,807,809,788.85,791,2372030,-1.98
18-Feb-2019,799.65,799.65,799.65,799.65,5142366,0.00
18-Feb-2019,815,822,800.5,803.45,3851335,-1.42
15-Feb-2019,804.8,804.8,777.25,799.65,4312334,-0.64
14-Feb-2019,805.8,811.75,800.4,805.9,2464657,0.01
13-Feb-2019,805,811.1,797.8,809.7,2032331,0.58
12-Feb-2019,809.9,814.9,796.45,805.15,2416559,-0.59
11-Feb-2019,805.55,805.55,805.55,805.55,530337,0.00
11-Feb-2019,809,813.9,804,809.4,2541742,0.05
08-Feb-2019,800,818,800,805.55,5242725,0.69
07-Feb-2019,809,816.2,798.1,805,4966655,-0.49
06-Feb-2019,784,814.5,774,811.35,14860848,3.49
05-Feb-2019,752,760,740.2,751,2446263,-0.13
04-Feb-2019,749,752.25,736.6,749.15,1518373,0.02
01-Feb-2019,732.95,750.6,728,746.6,2260029,1.86
31-Jan-2019,718,736.7,718,731.9,3253640,1.94
30-Jan-2019,732,733.4,711.75,714.6,2139900,-2.38
29-Jan-2019,735.2,742.4,721.4,731.5,3100457,-0.50
28-Jan-2019,732.2,738,721.15,735.15,1804582,0.40
25-Jan-2019,732,735.2,724,729.05,2528541,-0.40
24-Jan-2019,724,730,716.5,727.75,1849102,0.52
23-Jan-2019,714,725.9,711,720.7,1965283,0.94
22-Jan-2019,714,720,701.8,714.2,2839669,0.03
21-Jan-2019,710.35,721.4,709,713.9,2586962,0.50
18-Jan-2019,705,714.2,702.35,709.15,1888004,0.59
17-Jan-2019,699.5,709.1,696,705.55,1434040,0.86
16-Jan-2019,705,705,697,699.9,1922647,-0.72
15-Jan-2019,682.95,710.8,682.05,706.25,2491520,3.41
14-Jan-2019,703,703.1,676.9,679.85,1558602,-3.29
11-Jan-2019,694,701.25,687,699.2,1849817,0.75
10-Jan-2019,695,696.95,689.15,694.55,1454656,-0.06
09-Jan-2019,694.2,701.4,684,693.7,2183998,-0.07
08-Jan-2019,688,692.4,685.2,689.85,1300906,0.27
07-Jan-2019,685,690.85,682.55,687.5,1885000,0.36
04-Jan-2019,694.45,697.05,672.5,681.1,3926171,-1.92
03-Jan-2019,715.05,716,685.25,691.25,3558015,-3.33
02-Jan-2019,719.15,729.7,709.25,712.05,2576769,-0.99
01-Jan-2019,715,721.45,715,719.1,815535,0.57
31-Dec-2018,720,726.45,715.1,723.15,1814655,0.44
28-Dec-2018,710,718.4,710,714,1863654,0.56
27-Dec-2018,702,713.5,696.15,708.9,3018106,0.98
26-Dec-2018,695.9,697.9,686,693.55,1881689,-0.34
24-Dec-2018,699,704.9,690.6,697.9,1472565,-0.16
21-Dec-2018,710,713.5,693,695.75,2063928,-2.01
20-Dec-2018,702,717,702,707.75,1817880,0.82
19-Dec-2018,709,714.05,691.9,709.45,2702676,0.06
18-Dec-2018,715,716.55,704.2,709,1905592,-0.84
17-Dec-2018,712.5,722.5,711.5,719.75,1435014,1.02
14-Dec-2018,709.15,716.8,705.1,712.2,1982037,0.43
13-Dec-2018,706,713,697.1,709.3,2593714,0.47
12-Dec-2018,700,711.2,690.55,705.35,2355119,0.76
11-Dec-2018,690,708.9,685,695.3,3495336,0.77
10-Dec-2018,687,705,680.05,687.9,2334813,0.13
07-Dec-2018,698,703.95,685.15,694.25,2423892,-0.54
06-Dec-2018,724,724,690.6,696.4,3467903,-3.81
06-Dec-2018,711.05,739.9,711.05,726.85,4864922,2.22
06-Dec-2018,706.8,717.65,703.7,712.7,2410009,0.83
06-Dec-2018,706.8,717.65,703.7,712.7,2410009,0.83
06-Dec-2018,688.8,709.9,686.95,705.95,3292579,2.49
05-Dec-2018,706,706,685.25,687.5,2351937,-2.62
28-Nov-2018,701,705.9,692,697.5,2767316,-0.50
27-Nov-2018,695.7,708.3,685.05,694.15,2560757,-0.22
26-Nov-2018,688,698.75,671,694.5,2993915,0.94
22-Nov-2018,702.7,710,685.45,690.8,4031353,-1.69
21-Nov-2018,709.7,709.8,684.25,690.65,3108345,-2.68
20-Nov-2018,732.5,732.5,704.05,709.7,2667937,-3.11
19-Nov-2018,730,734.75,724.25,732.55,2212804,0.35
16-Nov-2018,714.7,732.3,711,728,2874046,1.86
15-Nov-2018,702,721.9,697.35,714.9,4485617,1.84
14-Nov-2018,725,727.9,692.1,700.25,3367710,-3.41
13-Nov-2018,719.95,739.35,718,728.05,4401141,1.13
12-Nov-2018,707.2,731.35,693.1,724.55,4696550,2.45
09-Nov-2018,704,711,696.2,707.2,2573761,0.45
08-Nov-2018,699,699,693,697.25,111376,-0.25
06-Nov-2018,696.35,704.5,691.6,694.55,1752227,-0.26
05-Nov-2018,692,708.7,690.1,696.35,2782174,0.63
02-Nov-2018,721.6,727.85,687.5,690.9,4445407,-4.25
01-Nov-2018,747,747,714.1,720.7,3999401,-3.52
31-Oct-2018,695,748.8,672.45,743.9,13010741,7.04
30-Oct-2018,658,692.45,657.9,685.1,3825436,4.12
29-Oct-2018,663,669.05,644,664.25,1942428,0.19
26-Oct-2018,655.95,656.9,640.4,653.3,1397821,-0.40
25-Oct-2018,660.75,666.15,649.05,651.4,2142283,-1.42
24-Oct-2018,668,675,646,667.4,3180852,-0.09
23-Oct-2018,676,683.9,666,668.25,1656193,-1.15
22-Oct-2018,688,690,664.65,676.55,3293136,-1.66
19-Oct-2018,710,711.55,688.4,690.8,2049802,-2.70
17-Oct-2018,721,735,717.6,720.5,3320857,-0.07
16-Oct-2018,695,727.6,694.55,718.7,2889306,3.41
15-Oct-2018,693.5,709.4,681.45,694.55,4146878,0.15
12-Oct-2018,692.05,702.55,688,693.8,2727205,0.25
11-Oct-2018,680,702.05,677.65,695.45,3611423,2.27
10-Oct-2018,692.1,714,691.05,699.3,3409416,1.04
09-Oct-2018,695,705,690.7,696.1,2729413,0.16
08-Oct-2018,714.5,719.4,683.65,694.9,2643927,-2.74
05-Oct-2018,718,723.9,695.5,714.5,4769105,-0.49
04-Oct-2018,742.55,742.9,713,719.85,6561009,-3.06
03-Oct-2018,764,780.8,744.4,750.15,5236214,-1.81
01-Oct-2018,749,763.5,741.7,759.55,2233369,1.41
28-Sep-2018,738,756,725,745.5,2971384,1.02
27-Sep-2018,748.85,758.95,737.2,746.05,3479414,-0.37
26-Sep-2018,758.55,768.15,739.05,748.85,3224771,-1.28
25-Sep-2018,751.45,772.7,745.1,758.75,2812964,0.97
24-Sep-2018,740,764,737.55,751.45,2811682,1.55
21-Sep-2018,765,769.35,693,738.05,4434535,-3.52
19-Sep-2018,757,772,751.2,769.95,2025718,1.71
18-Sep-2018,769.85,769.85,750,754.7,2206998,-1.97
17-Sep-2018,759.5,772.75,755,767.55,2233000,1.06
14-Sep-2018,739.9,761.8,721.55,760.45,3591403,2.78
12-Sep-2018,750,751.9,728.6,739.8,3934021,-1.36
11-Sep-2018,772,773.8,738.45,747.2,3817364,-3.21
10-Sep-2018,774,776.6,758.65,766.25,2820247,-1.00
07-Sep-2018,775,775,764.2,772.2,2059329,-0.36
06-Sep-2018,767,780,756.25,775.05,3982477,1.05
05-Sep-2018,764.9,779.35,757.25,766.15,6093648,0.16
04-Sep-2018,751.2,766.9,747.4,763.9,4488658,1.69
03-Sep-2018,768,776.5,741.5,745.65,3610990,-2.91
31-Aug-2018,734,768.75,731.25,765.8,7276056,4.33
30-Aug-2018,734.45,737,720.25,731.9,4304298,-0.35
29-Aug-2018,738,741.25,722.45,734.45,3627848,-0.48
28-Aug-2018,740.9,748.9,734.25,736.1,3782709,-0.65
27-Aug-2018,720,742,720,737.95,2968641,2.49
24-Aug-2018,729.5,737,712.6,718.55,3625878,-1.50
23-Aug-2018,710,738,709,726.65,11534012,2.35
21-Aug-2018,695,717.1,694.4,709.4,7918861,2.07
20-Aug-2018,685,697.5,678.25,687.95,3577624,0.43
17-Aug-2018,666,690,659.4,687.7,3955484,3.26
16-Aug-2018,675,680.7,664.25,668.65,3624795,-0.94
14-Aug-2018,663,677.5,660.5,672.8,5529769,1.48
13-Aug-2018,649,667.7,647,659.95,5306724,1.69
11-Aug-2018,648.85,649.8,634.1,645.95,3135726,-0.45
10-Aug-2018,499.8,505,495.65,504.05,1412805,0.85
10-Aug-2018,503.25,508,494.65,497.05,1943344,-1.23
10-Aug-2018,494.5,505.4,491.25,503,2160870,1.72
10-Aug-2018,494,497.9,489.6,493.4,1095301,-0.12
10-Aug-2018,490,497.25,488.55,493.45,1210792,0.70
10-Aug-2018,497.4,498.45,485.3,490.65,1483945,-1.36
10-Aug-2018,496,496,489.35,492.95,1690391,-0.61
10-Aug-2018,496.45,500,494,495.35,2168308,-0.22
10-Aug-2018,497,498.5,489,494,2175527,-0.60
10-Aug-2018,515,518,495,500.75,7010768,-2.77
10-Aug-2018,503,518.15,503,514.25,4105304,2.24
10-Aug-2018,499.1,507.8,498.25,503.6,2052503,0.90
10-Aug-2018,502,506.6,498.05,501.2,4481699,-0.16
10-Aug-2018,496,504.9,493.7,500.65,3215999,0.94
10-Aug-2018,497,499.55,492.7,496.1,2534022,-0.18
10-Aug-2018,472.3,499.5,471.15,497.3,7475829,5.29
10-Aug-2018,466.65,474.7,464.1,472.25,1952199,1.20
10-Aug-2018,474.8,475.25,462.65,465.4,2977968,-1.98
10-Aug-2018,472.5,487,465.95,472.8,2507080,0.06
10-Aug-2018,490,491.8,469.1,472.9,1962459,-3.49
10-Aug-2018,492.35,495.5,487.2,489.25,2729850,-0.63
10-Aug-2018,497.1,500.1,492.8,496.55,1438175,-0.11
10-Aug-2018,499.2,502.8,493.4,499.7,2334856,0.10
10-Aug-2018,493,500,491.1,498.75,1469508,1.17
10-Aug-2018,490,499,490,494.1,1701291,0.84
10-Aug-2018,482.6,493,482.6,489.6,1200242,1.45
10-Aug-2018,494,496.2,479.7,482.6,1932859,-2.31
10-Aug-2018,478,497.75,478,493.85,2242785,3.32
10-Aug-2018,485.95,487.5,475.5,476.8,1527038,-1.88
10-Aug-2018,500,501,482.5,484.55,2140643,-3.09
10-Aug-2018,499,502,488.2,499.9,1376234,0.18
10-Aug-2018,486,499.45,485,496.55,1718584,2.17
10-Aug-2018,491,495,481.4,487.9,1426995,-0.63
10-Aug-2018,487,502,486.8,490.1,2140262,0.64
10-Aug-2018,496,497.75,483.85,491,1871915,-1.01
10-Aug-2018,492,496,486.85,490.25,1803442,-0.36
10-Aug-2018,474.85,492.15,474.1,489.9,3566147,3.17
10-Aug-2018,462,478.45,461.05,470.5,4208801,1.84
10-Aug-2018,462,466.5,458.1,460.45,1701924,-0.34
10-Aug-2018,469,473.75,461.1,463.45,1278344,-1.18
10-Aug-2018,481.5,481.95,460.9,467.95,5545465,-2.81
10-Aug-2018,484.95,498,472.45,488.5,3983511,0.73
10-Aug-2018,486,486.6,476.2,482.05,1509095,-0.81
10-Aug-2018,474.05,488.5,474.05,485.55,3746798,2.43
10-Aug-2018,480,480,472,476.4,1292782,-0.75
10-Aug-2018,469,479.9,462,477.25,2859405,1.76
10-Aug-2018,455,474.1,454,468.1,1583314,2.88
10-Aug-2018,463.4,463.8,453.1,454.8,850860,-1.86
10-Aug-2018,457,465,453.7,463.1,1319264,1.33
10-Aug-2018,456.1,460,456.1,458.35,128310,0.49
10-Aug-2018,472.35,472.4,457.65,458.45,1414945,-2.94
10-Aug-2018,471.05,475.2,468.95,473,787447,0.41
10-Aug-2018,474.85,476.7,470.75,473.8,1101381,-0.22
10-Aug-2018,465.5,475,465.5,474.2,1762764,1.87
10-Aug-2018,474.4,479.9,472.95,476.1,2187256,0.36
10-Aug-2018,464,469.9,461.6,467.25,1624889,0.70
10-Aug-2018,463,467.8,461.4,466.3,1559112,0.71
10-Aug-2018,454,464,454,463.3,997113,2.05
10-Aug-2018,454.4,458.1,447,456.85,1130586,0.54
10-Aug-2018,464.5,464.7,448.55,450.95,1237068,-2.92
10-Aug-2018,465.05,468.5,463.35,465.05,1673214,0.00
10-Aug-2018,456.8,466.8,456,463.3,1901932,1.42
10-Aug-2018,454,459.35,449.55,457.85,1412345,0.85
10-Aug-2018,449,458,443.7,449.95,1908788,0.21
10-Aug-2018,450,458.35,447.35,454.45,3555144,0.99
10-Aug-2018,452,454.15,441.5,447.35,886702,-1.03
10-Aug-2018,455.25,462.45,449.15,451.95,2490162,-0.72
10-Aug-2018,457.5,464.25,453,458.4,2254484,0.20
10-Aug-2018,449,461.7,448.7,460.25,2189490,2.51
10-Aug-2018,450,450,445,448.9,755469,-0.24
10-Aug-2018,445.9,449,442.5,447.75,1001757,0.41
10-Aug-2018,437.35,447.9,437.35,444.3,1959478,1.59
10-Aug-2018,444,451.35,443.3,445.1,1034355,0.25
10-Aug-2018,441.15,453.7,437.3,440.8,2339372,-0.08
10-Aug-2018,441,443,436.1,441.4,1048243,0.09
10-Aug-2018,443,443.95,434,441.4,1357481,-0.36
10-Aug-2018,435,442.5,433.8,441.5,2373479,1.49
10-Aug-2018,426.05,431.7,426.05,430.8,1434311,1.11
10-Aug-2018,426.5,429.9,423.15,426.05,983408,-0.11
10-Aug-2018,425.1,427.2,421,424.6,1553072,-0.12
10-Aug-2018,418.7,430.6,418.05,427.85,3651996,2.19
10-Aug-2018,425,428.7,410.55,416.1,3250373,-2.09
10-Aug-2018,429,430.25,422.6,423.4,1242275,-1.31
10-Aug-2018,434,436,425.05,425.75,2380800,-1.90
10-Aug-2018,428.25,432.5,426.2,428.15,3782413,-0.02
10-Aug-2018,429.95,433.95,423,431.75,3282938,0.42
10-Aug-2018,427.15,436,426.45,427.75,1888194,0.14
10-Aug-2018,440,444.25,427.5,430.2,1576891,-2.23
10-Aug-2018,432,438,425.6,427.7,2607190,-1.00
10-Aug-2018,434,442.75,432.2,439.35,4623000,1.23
10-Aug-2018,429,437,429,431.1,2657468,0.49
10-Aug-2018,420.7,436.4,420.7,428.85,3610728,1.94
10-Aug-2018,425.2,430.05,421.55,424.4,3175256,-0.19
10-Aug-2018,402.2,425.9,400,419.95,5407314,4.41
10-Aug-2018,405.5,412.75,401,402.8,2782291,-0.67
10-Aug-2018,404,408,400,402.2,1213339,-0.45
10-Aug-2018,393,413.7,393,404,4990849,2.80
10-Aug-2018,400,400.35,392.8,393.85,1135609,-1.54
10-Aug-2018,407,409.45,396.65,398.25,2108254,-2.15
10-Aug-2018,408.3,414.9,404.2,406.35,1312508,-0.48
10-Aug-2018,407.6,411.45,406.3,409,1957230,0.34
10-Aug-2018,404,408.5,401.05,407.15,4650231,0.78
10-Aug-2018,402.6,406.4,396.5,402.05,4071990,-0.14
10-Aug-2018,405,413.9,400.05,402.45,12617014,-0.63
10-Aug-2018,381.2,386.55,379.3,385.85,1535812,1.22
10-Aug-2018,379.25,383.45,374.25,381.3,1712222,0.54
10-Aug-2018,385,387.05,375.75,377.25,2627365,-2.01
10-Aug-2018,392.1,393.8,386.65,389.35,1409292,-0.70
10-Aug-2018,399,400.5,390.05,391.1,1358932,-1.98
10-Aug-2018,395,399.95,394.95,399.05,906007,1.03
10-Aug-2018,393.5,398,392.85,394.7,964314,0.30
10-Aug-2018,398.7,400.95,390,391.5,1411026,-1.81
10-Aug-2018,392,398,390.7,396.75,1590684,1.21
10-Aug-2018,389.5,398.2,389.3,391.85,1534113,0.60
10-Aug-2018,391.8,396.35,390.15,391.3,1584011,-0.13
10-Aug-2018,390,393,385.55,388.95,1034584,-0.27
10-Aug-2018,388,391,387.3,389.25,940852,0.32
10-Aug-2018,387,389.6,384.65,387.3,687924,0.08
10-Aug-2018,384.9,393.3,383.15,385.2,2362955,0.08
10-Aug-2018,399,399,369.3,384.1,270762,-3.73
10-Aug-2018,375,380.7,375,380,1642197,1.33
10-Aug-2018,376.5,379.45,373.1,376.3,1964709,-0.05
10-Aug-2018,379.25,381,376.2,377.15,1461628,-0.55
10-Aug-2018,382,384.05,376.35,377.7,1328251,-1.13
10-Aug-2018,382.05,385.25,378.4,381.25,1280684,-0.21
10-Aug-2018,387,387,377.4,382,2365394,-1.29
10-Aug-2018,380.75,394,380,392.25,1883908,3.02
10-Aug-2018,392.25,396,388,388.85,1631484,-0.87
10-Aug-2018,380.7,384.6,378.7,380.1,4315500,-0.16
10-Aug-2018,388.55,389.7,379.85,380.7,1741413,-2.02
10-Aug-2018,392.1,394.75,386,386.95,918944,-1.31
10-Aug-2018,395,396.9,390,390.95,1121823,-1.03
10-Aug-2018,389.4,395.2,385.65,394.35,1458439,1.27
10-Aug-2018,390,393.3,386.6,389.45,992872,-0.14
10-Aug-2018,392,396,388,390.3,1473093,-0.43
10-Aug-2018,396,396.5,392,393.65,1244822,-0.59
10-Aug-2018,395,400,392,396.7,1895223,0.43
10-Aug-2018,385,399.9,380,397.3,2889773,3.19
10-Aug-2018,395,395.9,388,393.4,1753491,-0.41
10-Aug-2018,396.6,396.6,385,386.8,2790651,-2.47
10-Aug-2018,400.1,402.85,396.3,397.4,1811760,-0.67
10-Aug-2018,404.05,414.85,399.55,408.65,2846306,1.14
10-Aug-2018,406.8,409.75,393,399.9,4041108,-1.70
10-Aug-2018,400,405,397,402.75,1922945,0.69
10-Aug-2018,400,401.9,394.75,399.6,4221248,-0.10
10-Aug-2018,390,403.9,389.25,397.7,4032660,1.97
10-Aug-2018,393.1,393.2,386,390,3844462,-0.79
10-Aug-2018,381.65,389.35,380.95,388.3,2800579,1.74
10-Aug-2018,386.25,390,356.65,379.45,17135931,-1.76
10-Aug-2018,428,434,420.15,429.15,2257516,0.27
10-Aug-2018,420,427.9,416.15,426,3098044,1.43
10-Aug-2018,416.5,420,414.35,417.15,2039655,0.16
10-Aug-2018,414,418.65,408.5,415.75,4828731,0.42
10-Aug-2018,425,426,414.2,416.15,2194511,-2.08
10-Aug-2018,429,441.9,420.1,422.3,3934861,-1.56
10-Aug-2018,443,443.5,429,430.85,1754010,-2.74
10-Aug-2018,445,445.9,438.15,442.6,1080719,-0.54
10-Aug-2018,443.4,446.9,441,443.75,1820495,0.08
10-Aug-2018,434.75,444.6,434.65,442.25,2696277,1.73
10-Aug-2018,432,435.9,426.2,434.75,2060011,0.64
10-Aug-2018,428.5,434.3,427.2,430.4,2018816,0.44
10-Aug-2018,422.6,432,420.9,426.2,4402442,0.85
10-Aug-2018,413.4,423,412,421.15,1938018,1.87
10-Aug-2018,418.9,419.4,410.4,413,1541496,-1.41
10-Aug-2018,420,422.8,416.65,419.1,1009112,-0.21
10-Aug-2018,420.9,425,416.65,418.15,1568455,-0.65
10-Aug-2018,419,421.4,418.15,419.85,1746287,0.20
10-Aug-2018,425.5,428.8,416,416.95,1945081,-2.01
10-Aug-2018,426.2,428.7,422.5,424.95,1450414,-0.29
10-Aug-2018,440,441.95,424.1,427.05,3721058,-2.94
10-Aug-2018,432.5,440.1,429.25,438.15,2575089,1.31
10-Aug-2018,430.5,431.3,424.3,429.25,1709076,-0.29
10-Aug-2018,425,431.8,422.2,427.65,2668714,0.62
10-Aug-2018,415,422.8,414.5,420.5,2818261,1.33
10-Aug-2018,419.5,425.5,412.45,414.3,2638642,-1.24
10-Aug-2018,422,425.9,416.95,418.9,2338492,-0.73
10-Aug-2018,429.95,429.95,420.05,421.95,2595117,-1.86
10-Aug-2018,438,442.8,427.85,429.95,1543616,-1.84
10-Aug-2018,446.7,447.35,435.55,437.65,1728894,-2.03
10-Aug-2018,443.1,446.7,440,445.2,1861086,0.47
10-Aug-2018,445,448.7,441.5,443.05,2111378,-0.44
10-Aug-2018,447.95,454.55,442.05,443.2,3125291,-1.06
10-Aug-2018,446.95,448.4,441.3,446.9,1926091,-0.01
10-Aug-2018,454,456.6,445.45,446.95,2902998,-1.55
10-Aug-2018,457,459,450.75,453.1,1914496,-0.85
10-Aug-2018,462,464,454.6,459.15,2581903,-0.62
10-Aug-2018,459.5,463.5,455.5,461.2,4028816,0.37
10-Aug-2018,459,459.9,451.2,458.25,3227158,-0.16
10-Aug-2018,471.7,471.7,454.65,455.7,5722292,-3.39
10-Aug-2018,474,477.65,463.2,468.8,2457180,-1.10
10-Aug-2018,482,482,472,474.15,2203312,-1.63
10-Aug-2018,476.9,483.5,475.6,482.15,3259747,1.10
10-Aug-2018,477,479.5,472.85,475.4,2797599,-0.34
10-Aug-2018,482,484.5,475.05,476.95,4422809,-1.05
10-Aug-2018,483,491,480.1,481.9,3734239,-0.23
10-Aug-2018,485.5,487.8,469.35,484.25,5857451,-0.26
10-Aug-2018,482,483.85,478.5,481.1,4191349,-0.19
10-Aug-2018,483.4,484.75,471.6,479.65,3941570,-0.78
10-Aug-2018,482,485.9,476.2,479.85,4483127,-0.45
10-Aug-2018,493.5,497.3,474.5,475.8,3875776,-3.59
10-Aug-2018,493,495.5,487.55,488.95,1752351,-0.82
10-Aug-2018,499.5,503.1,488.1,491.9,1430424,-1.52
10-Aug-2018,506,507.25,498.6,499.95,3221133,-1.20
10-Aug-2018,499.8,505.75,494.6,499.95,1234125,0.03
10-Aug-2018,501.1,505.35,500,503.7,2136886,0.52
10-Aug-2018,503,505.05,497.3,499.9,2392413,-0.62
10-Aug-2018,488.95,502.2,487.95,499.75,1979476,2.21
10-Aug-2018,506,509,488.45,499.4,31171453,-1.30
10-Aug-2018,500.25,510.05,495,499.8,2250245,-0.09
10-Aug-2018,508,515,499.8,503.65,5868525,-0.86
10-Aug-2018,508.5,511.4,503.6,507.95,3036464,-0.11
10-Aug-2018,500,515.25,500,507.9,3268863,1.58
10-Aug-2018,503.55,507.4,497,499.95,2610984,-0.71
10-Aug-2018,502.3,505,496,503.5,1688519,0.24
10-Aug-2018,494.05,505.5,494.05,504.5,2591411,2.12
10-Aug-2018,503.25,511.6,489.1,495.65,2584154,-1.51
10-Aug-2018,501,508.55,500.35,504.6,2664728,0.72
10-Aug-2018,500,504.7,495.5,499.65,1903851,-0.07
10-Aug-2018,490,503.5,486,499.9,7225481,2.02
10-Aug-2018,477.9,486.75,474.5,485,3013021,1.49
10-Aug-2018,470,483.75,468.8,474.6,1754215,0.98
10-Aug-2018,480,480,469.1,470.85,1794349,-1.91
10-Aug-2018,481.05,488.6,471.2,477.5,2105323,-0.74
10-Aug-2018,464.1,482,464.1,480.45,2677019,3.52
10-Aug-2018,449.7,465,440,461.1,3771089,2.54
10-Aug-2018,452.25,457,436.45,449.7,4061099,-0.56
10-Aug-2018,484.7,484.7,425.5,452.2,7804620,-6.71
10-Aug-2018,467,478,461.2,471.6,3024028,0.99
10-Aug-2018,465.4,470.6,463.2,467.1,1795089,0.37
10-Aug-2018,470.25,473.75,462.2,465.65,3368794,-0.98
10-Aug-2018,471.4,473.5,465.4,469.9,1255925,-0.32
10-Aug-2018,465,471.8,460.8,469.7,1400660,1.01
10-Aug-2018,476,484,466,468.65,1442119,-1.54
10-Aug-2018,480,485.25,477.45,481.4,1586512,0.29
10-Aug-2018,488,494.9,481.5,483.65,1336551,-0.89
10-Aug-2018,488,495,484.7,486.75,1233813,-0.26
10-Aug-2018,488.25,490.55,479,487.15,1258527,-0.23
10-Aug-2018,484.2,492.9,481.9,488.5,2754723,0.89
10-Aug-2018,473.3,478.45,469,474.05,2058634,0.16
10-Aug-2018,475,486.8,472.2,481.2,1970093,1.31
10-Aug-2018,474.35,475,467.65,473.5,1634891,-0.18
10-Aug-2018,465.05,477.9,462,473.45,1812454,1.81
10-Aug-2018,487.5,487.9,466.2,469.75,3307502,-3.64
10-Aug-2018,505,507,485.95,488.1,2295824,-3.35
10-Aug-2018,488.7,495,487.2,491.55,1006546,0.58
10-Aug-2018,490,504.5,488.55,500.6,1989140,2.16
10-Aug-2018,494.5,496.9,486.5,488,1203138,-1.31
10-Aug-2018,602.8,626.2,597,612.65,7244068,1.63
10-Aug-2018,600,611.25,593.2,602.95,6290644,0.49
10-Aug-2018,599.05,608.7,595.45,604.8,3352495,0.96
